Week,Home_Team,Home_Score,Away_Team,Away_Score,Spread,Prediction,Actual
11,Georgia Tech,30,Boston College,41,-1,5,11
11,Virginia Tech,48,Duke,17,-11,-13,-31
11,LSU,13,Arkansas,16,3,8,3
11,Texas,56,Kansas,57,-31,-28.5,1
11,UCLA,44,Colorado,20,-18,-18.5,-24
11,San Diego State,23,Nevada,21,-3,3.5,-2
11,Oregon,38,Washington State,24,-13,-13.5,-14
11,San José State,17,Utah State,48,-4.5,5.5,31
11,Pittsburgh,30,North Carolina,23,-6.5,-7,-7
11,Wisconsin,35,Northwestern,7,-26,-28,-28
11,Alabama,59,New Mexico State,3,-50,-49.5,-56
11,SMU,55,UCF,28,-7,-8.5,-27
11,Auburn,34,Mississippi State,43,-6,-7,9
11,Rice,21,Western Kentucky,42,19,20,21
11,Arizona,29,Utah,38,24.5,28,9
11,Appalachian State,31,South Alabama,7,-21.5,-22,-24
11,Middle Tennessee,50,Florida International,10,-10,-12,-40
11,UT San Antonio,27,Southern Mississippi,17,-33,-34.5,-10
11,Marshall,14,UAB,21,-4.5,-6,7
11,Oregon State,35,Stanford,14,-13,-14,-21
11,Texas State,30,Georgia Southern,38,-2,-3.5,8
11,Troy,21,Louisiana,35,6.5,10,14
11,Old Dominion,30,Florida Atlantic,16,6.5,9.5,-14
11,Ohio State,59,Purdue,31,-19.5,-19,-28
11,Louisiana Tech,42,Charlotte,32,-7,-6,-10
11,UNLV,27,Hawai'i,13,3.5,4.5,-14
11,Iowa,27,Minnesota,22,-4,-6,-5
11,Michigan State,40,Maryland,21,-12,-14,-19
11,Baylor,27,Oklahoma,14,3.5,-3.5,-13
11,Virginia,3,Notre Dame,28,7.5,7.5,25
11,Oklahoma State,63,TCU,17,-12,-12,-46
11,Wake Forest,45,NC State,42,-1.5,3,-3
11,South Florida,28,Cincinnati,45,24,23,17
11,Boise State,23,Wyoming,13,-14,-15,-10
11,Miami (OH),45,Buffalo,18,-7,6.5,-27
11,Western Michigan,45,Akron,40,-24,-22.5,-5
11,Eastern Michigan,26,Ohio,34,-6.5,-9.5,8
11,Bowling Green,17,Toledo,49,10.5,10,32
12,Ohio State,56,Michigan State,7,-19,-17.5,-49
12,Wisconsin,35,Nebraska,28,-9.5,-10.5,-7
12,Louisiana Tech,19,Southern Mississippi,35,-15,-14.5,16
12,Clemson,48,Wake Forest,27,-3.5,2.5,-21
12,Boston College,23,Florida State,26,-3,-3.5,3
12,Maryland,18,Michigan,59,16,14,41
12,UNLV,20,San Diego State,28,11,13.5,8
12,Oregon State,24,Arizona State,10,3,6.5,-14
12,UCF,49,Connecticut,17,-30.5,-35,-32
12,Cincinnati,48,SMU,14,-10,-10,-34
12,Georgia State,28,Arkansas State,20,-16,-13.5,-8
12,West Virginia,31,Texas,23,-2,3,-8
12,Western Kentucky,52,Florida Atlantic,17,-11,-11.5,-35
12,Boise State,37,New Mexico,0,-27,-29.5,-37
12,Buffalo,27,Northern Illinois,33,2,3,6
12,Indiana,14,Minnesota,35,7.5,9.5,21
12,Notre Dame,55,Georgia Tech,0,-18,-16,-55
12,Navy,35,East Carolina,38,3.5,7,3
12,Akron,0,Kent State,38,14,12,38
12,NC State,41,Syracuse,17,-11.5,-13.5,-24
12,Army,33,UMass,17,-37,-39.5,-16
12,Nevada,39,Air Force,41,2,2.5,2
12,Alabama,42,Arkansas,35,-21,-20.5,-7
12,Miami (OH),34,Bowling Green,7,-17,-15.5,-27
12,Duke,22,Louisville,62,20.5,22.5,40
12,Liberty,14,Louisiana,42,-4.5,-3,28
12,Penn State,28,Rutgers,0,-14,-16,-28
12,Iowa,33,Illinois,23,-11.5,-13.5,-10
12,Colorado,20,Washington,17,6.5,8,-3
12,Northwestern,14,Purdue,32,11,15,18
12,Miami,38,Virginia Tech,26,-7,-6,-12
12,Tulane,45,South Florida,14,-6,-6,-31
12,Charlotte,28,Marshall,49,14.5,17,21
12,Ohio,23,Toledo,35,7.5,7,12
12,Eastern Michigan,22,Western Michigan,21,6,-3,-1
12,Tennessee,60,South Alabama,14,-28,-31.5,-46
12,Stanford,11,California,41,2.5,4.5,30
12,Ball State,17,Central Michigan,37,2.5,3.5,20
12,USC,33,UCLA,62,3.5,6,29
12,Troy,7,Appalachian State,45,10,15,38
12,Houston,31,Memphis,13,-9.5,-10.5,-18
12,Missouri,24,Florida,23,9,12,-1
12,Washington State,44,Arizona,18,-15,-18,-26
12,Texas A&M,52,Prairie View,3,-41.5,-44.5,-49
12,Georgia,56,Charleston Southern,7,-53,-55,-49
12,Mississippi State,55,Tennessee State,10,-44,-45.5,-45
12,Kentucky,56,New Mexico State,16,-36,-42,-40
12,Coastal Carolina,35,Texas State,21,-24.5,-28,-14
12,Middle Tennessee,17,Old Dominion,24,-3,-5,7
12,UT San Antonio,33,UAB,31,-4,-5.5,-2
12,Georgia Southern,17,BYU,34,20,24,17
12,Pittsburgh,48,Virginia,38,-15.5,-14,-10
12,Tulsa,44,Temple,10,-22,-20,-34
12,TCU,31,Kansas,28,-21,-20,-3
12,UTEP,38,Rice,28,-9,-10.5,-10
12,Kansas State,10,Baylor,20,-2.5,7,10
12,South Carolina,21,Auburn,17,7.5,10,-4
12,Florida International,7,North Texas,49,10.5,15,42
12,Utah,38,Oregon,7,-3,3,-31
12,Ole Miss,31,Vanderbilt,17,-36,-45,-14
12,Utah State,17,Wyoming,44,-6,-7,27
12,Texas Tech,0,Oklahoma State,23,10,12.5,23
12,LSU,27,Louisiana Monroe,14,-29,-33.5,-13
12,Hawai'i,50,Colorado State,45,3,4.5,-5
12,North Carolina,34,Wofford,14,-37,-45,-20
13,Liberty,16,Army,31,-3,-3,15
13,UAB,42,UTEP,25,-13.5,-16.5,-17
13,North Texas,45,UT San Antonio,23,8.5,8.5,-22
13,Purdue,44,Indiana,7,-15,-16,-37
13,South Carolina,0,Clemson,30,11,13,30
13,Air Force,41,UNLV,7,-18,-20.5,-34
13,South Alabama,21,Coastal Carolina,27,15,18.5,6
13,Memphis,33,Tulane,28,-6,-8,-5
13,Louisiana,21,Louisiana Monroe,16,-21.5,-24,-5
13,Virginia,24,Virginia Tech,29,-7,-9.5,5
13,Marshall,21,Western Kentucky,53,-1.5,-1,32
13,Georgia Tech,0,Georgia,45,36,39.5,45
13,Arkansas,34,Missouri,17,-14.5,-17,-17
13,Temple,14,Navy,38,13.5,14,24
13,Louisville,21,Kentucky,52,-3,3.5,31
13,Utah,28,Colorado,13,-24,-28,-15
13,East Carolina,13,Cincinnati,35,14,16.5,22
13,Arkansas State,22,Texas State,24,-2,-3.5,2
13,Texas,22,Kansas State,17,-3,3,-5
13,Bowling Green,21,Ohio,10,6.5,-2,-11
13,Ball State,20,Buffalo,3,-6,7,-17
13,Northern Illinois,21,Western Michigan,42,7,5,21
13,Stanford,14,Notre Dame,45,20,23.5,31
13,Appalachian State,27,Georgia Southern,3,-24.5,-26,-24
13,Minnesota,23,Wisconsin,13,7,9.5,-10
13,Kent State,48,Miami (OH),47,1,7,-1
13,Boston College,10,Wake Forest,41,6.5,8.5,31
13,SMU,31,Tulsa,34,-6.5,-10.5,3
13,Oklahoma State,37,Oklahoma,33,-4.5,-4,-4
13,Old Dominion,56,Charlotte,34,-9.5,-8,-22
13,Rutgers,16,Maryland,40,-2,-3.5,24
13,San Diego State,27,Boise State,16,3.5,7,-11
13,NC State,34,North Carolina,30,-6.5,-10.5,-4
13,Auburn,22,Alabama,24,20.5,16.5,2
13,Baylor,27,Texas Tech,24,-14,-19.5,-3
13,Southern Mississippi,37,Florida International,17,-14,-13,-20
13,Colorado State,10,Nevada,52,3,7,42
13,Connecticut,17,Houston,45,32.5,36.5,28
13,UCLA,42,California,14,-6.5,-8,-28
13,Washington,13,Washington State,40,1,1.5,27
13,Wyoming,14,Hawai'i,38,-11.5,-12,24
13,USC,31,BYU,35,7,10.5,4
13,Michigan,42,Ohio State,27,7,7.5,-15
13,Duke,10,Miami,47,21,24,37
13,New Mexico State,44,UMass,27,-7,-6,-17
13,Illinois,47,Northwestern,14,-6.5,-8.5,-33
13,Central Michigan,31,Eastern Michigan,10,-8.5,-6.5,-21
13,Florida Atlantic,17,Middle Tennessee,27,-3.5,4.5,10
13,LSU,27,Texas A&M,24,6.5,8.5,-3
13,Toledo,49,Akron,14,-29,-26.5,-35
13,UCF,17,South Florida,13,-17.5,-21.5,-4
13,Iowa State,48,TCU,14,-15,-14,-34
13,New Mexico,10,Utah State,35,17,20,25
13,Michigan State,30,Penn State,27,5.5,-4,-3
13,San José State,9,Fresno State,40,7,14,31
13,Tennessee,45,Vanderbilt,21,-31.5,-29.5,-24
13,Nebraska,21,Iowa,28,-1,7,7
13,Oregon,38,Oregon State,29,-7,-10,-9
13,Syracuse,14,Pittsburgh,31,12.5,16,17
13,Florida,24,Florida State,21,-4,-5,-3
13,Kansas,28,West Virginia,34,15.5,16.5,6
13,Rice,35,Louisiana Tech,31,4,7,-4
13,Mississippi State,21,Ole Miss,31,-2,7,10
13,Georgia State,37,Troy,10,-6.5,4,-27
13,Arizona State,38,Arizona,15,-20,-23.5,-23
14,Cincinnati,35,Houston,20,-10.5,-8.5,-15
14,Wake Forest,21,Pittsburgh,45,3.5,5,24
14,Alabama,41,Georgia,24,6.5,10,-17
14,San Diego State,13,Utah State,46,-6,-10,33
14,Utah,38,Oregon,10,-3,-7,-28
14,Michigan,42,Iowa,3,-12,-14,-39
14,UT San Antonio,49,Western Kentucky,41,3.5,-3,-8
14,Northern Illinois,41,Kent State,23,4,7,-18
14,Louisiana,24,Appalachian State,16,2.5,5.5,-8
14,Oklahoma State,16,Baylor,21,-7,6,5
14,California,24,USC,14,-4.5,-6.5,-10
14,Army,13,Navy,17,-7,-10,4
15,Rutgers,10,Wake Forest,38,17,17,28
15,Alabama,27,Cincinnati,6,-13,-11.5,-21
15,Michigan,11,Georgia,34,7.5,7,23
15,Arkansas,24,Penn State,10,-3.5,-5.5,-14
15,Kentucky,20,Iowa,17,-3,-8.5,-3
15,Notre Dame,35,Oklahoma State,37,1.5,-6,2
15,Ohio State,48,Utah,45,-4.5,-4,-3
15,Ole Miss,7,Baylor,21,-1,3,14
15,Florida,17,UCF,29,-7,-7.5,12
15,Tulsa,30,Old Dominion,17,-7.5,-7.5,-13
15,Coastal Carolina,47,Northern Illinois,41,-11,-15,-6
15,Appalachian State,38,Western Kentucky,59,-3,-7,21
15,Fresno State,31,UTEP,24,-11.5,-14,-7
15,BYU,28,UAB,31,-7,-8.5,3
15,Liberty,56,Eastern Michigan,20,-9.5,-10.5,-36
15,Oregon State,13,Utah State,24,-7,-9.5,11
15,Alabama,18,Georgia,33,3,5,15
15,Marshall,21,Louisiana,36,4,6.5,15
15,Miami (OH),27,North Texas,14,-2,-7,-13
15,South Carolina,38,North Carolina,21,12.5,15,-17
15,Purdue,48,Tennessee,45,8,6,-3
15,Michigan State,31,Pittsburgh,21,-3.5,5,-10
15,Louisville,28,Air Force,31,1,4.5,3
15,Texas Tech,34,Mississippi State,7,10,14,-27
15,Arizona State,13,Wisconsin,20,8.5,6,7
15,Minnesota,18,West Virginia,6,-5,-7,-12
15,Wyoming,52,Kent State,38,-3,-2.5,-14
15,San Diego State,38,UT San Antonio,24,-3,8,-14
15,Virginia Tech,10,Maryland,54,4,-5,44
15,Iowa State,13,Clemson,20,1.5,-1,7
15,Army,24,Missouri,22,-7,-10,-2
15,Oklahoma,47,Oregon,32,-7,-9,-15
15,Auburn,13,Houston,17,-2,6,4
15,Nevada,24,Western Michigan,52,7,-7,28
15,Toledo,24,Middle Tennessee,31,-10,-8.5,7
15,Ball State,20,Georgia State,51,6,6,31
15,Kansas State,42,LSU,20,-9.5,-4,-22
